FoodID,FoodCode,FoodGroupID,FoodSourceID,FoodDescription,FoodDescriptionF,FoodDateOfEntry,FoodDateOfPublication,CountryCode,ScientificName,ImageURL
1239,1239,8,26,Selects date and raisin pecan crunch,"C�r�ale, pr�te-�-manger, Selects: dattes, raisins secs et pacanes croquantes, Post",1996-01-01,,,,https://m.media-amazon.com/images/I/814T9DQL1eL.jpg
1240,1240,8,38,Original Harvest Crunch,"C�r�ale, pr�te-�-manger, Croque Nature: original, Quaker",1996-01-01,2011-02-17,,,https://assets.shop.loblaws.ca/products/21221452/b1/en/front/21221452_front_a01_@2.png
1242,1242,8,38,Kellogg's corn flakes,"C�r�ale, pr�te-�-manger, flocons de ma�s, Kellogg's",1996-01-01,2011-02-17,,,https://i.pinimg.com/736x/93/b9/f3/93b9f32ee2c87419ac0f6d250ed08dcc.jpg
1244,1244,8,26,Muffets,"C�r�ale, pr�te-�-manger, Muffets: bl� filament�, Quaker",1996-01-01,,,,https://images.chickadvisor.com/item/75972/375/i/quaker-muffets-shredded-wheat.jpg
1247,1247,8,38,Shreddies,"C�r�ale, pr�te-�-manger, Shreddies, Post",1996-01-01,2011-02-17,,,https://jalpurmillersonline.com/cdn/shop/products/ad006a90-7d0f-407c-bd71-ad4fefb73353_e703fc40-13b1-4e4f-9f8e-7377b809db53.jpg?v=1665655937
1248,1248,8,38,Froot Loops,"C�r�ale, pr�te-�-manger, Froot Loops, Kellogg's",1996-01-01,2011-02-17,,,https://i.pinimg.com/474x/b1/0e/b2/b10eb2ee4fad2bf4674e0b4697b82415.jpg
1251,1251,8,38,Golden Grahams,"C�r�ale, pr�te-�-manger, Golden Grahams, General Mills",1996-01-01,2011-02-17,,,https://i.pinimg.com/736x/50/3b/3c/503b3c633bb9cfe00f05478de174406c.jpg
1253,1253,8,26,Grape-nuts,"C�r�ale, pr�te-�-manger, Grape-nuts, Post",1996-01-01,,,,"https://m.media-amazon.com/images/I/81-MLtS0-EL._UF1000,1000_QL80_.jpg"
1256,1256,8,38,Honey Nut Cheerios,"C�r�ale, pr�te-�-manger, cheerios, miel et noix, General Mills",1996-01-01,2011-02-17,,,https://media.istockphoto.com/id/530628685/photo/honey-nut-cheerios.jpg?s=612x612&w=0&k=20&c=hJTjY7XH4ussM8omY22FRxmZzOn8M8FCaK1vVNUqquc=
1257,1257,8,38,Honeycomb,"C�r�ale, pr�te-�-manger, Honeycomb, Post",1996-01-01,2011-02-17,,,"https://avron.ca/media/catalog/product/1/0/102-620_1_nxtrcmwmoyztrxwx.jpg?quality=80&bg-color=255,255,255&fit=bounds&height=265&width=265&canvas=265:265"
1258,1258,8,38,Quaker Life,"C�r�ale, pr�te-�-manger, Life, Quaker",1996-01-01,2011-02-17,,,https://assets.shop.loblaws.ca/products/20637355/b1/en/brand/20637355_brand_a01_@2.png
1259,1259,8,38,Lucky Charms,"C�r�ale, pr�te-�-manger, Lucky Charms, General Mills",1996-01-01,2011-02-17,,,https://i.pinimg.com/736x/32/e6/9a/32e69ad0fc1eecead01bfc29e8bc33dd.jpg
1260,1260,8,26,100% Bran,"C�r�ale, pr�te-�-manger, son de bl� 100%, Post",1996-01-01,,,,https://i.pinimg.com/736x/76/3a/3d/763a3dce87ada88abf6aca7da3cc69ff.jpg
1262,1262,8,38,Cinnamon Toast Crunch,"C�r�ale, pr�te-�-manger, Croc-en-cannelle, General Mills",1996-01-01,2011-02-17,,,https://i.pinimg.com/474x/bf/ba/3c/bfba3cafaeda4963741f3ef8df28afd0.jpg
1263,1263,8,38,Fibre 1 cereal,"C�r�ale, pr�te-�-manger, Fibre 1, General Mills",1996-01-01,2011-02-17,,,https://images.cdn.saveonfoods.com/zoom/00065633186040.jpg
1264,1264,8,38,Just Right,"C�r�ale, pr�te-�-manger, Just Right, Kellogg's",1996-01-01,2011-02-17,,,https://superiorfs.com.au/images/ProductImages/500/KJR1.jpg
1265,1265,8,38,Rice Krispies cereal,"C�r�ale, pr�te-�-manger, Rice Krispies, Kellogg's",1996-01-01,2011-02-17,,,https://media.istockphoto.com/id/458612979/photo/kelloggs-rice-krispies.jpg?s=612x612&w=0&k=20&c=4I6T9a2VIiwwPSwTkdDStdBO5FOoqVP7qln9UuNMurs=
1266,1266,8,26,Quaker Puffed Rice,"C�r�ale, pr�te-�-manger, riz souffl�, non-sucr�, Quaker",1996-01-01,,,,https://live.staticflickr.com/2439/3598796975_d240450bc9_c.jpg
1267,1267,8,38,Special K,"C�r�ale, pr�te-�-manger, Sp�cial K, Kellogg's",1996-01-01,2011-02-17,,,https://assets.shop.loblaws.ca/products/21653771/b1/en/front/21653771_front_a01_@2.png
1268,1268,8,38,Corn Pops,"C�r�ale, pr�te-�-manger, Corn Pops, Kellogg's",1996-01-01,2011-02-17,,,https://i.pinimg.com/736x/a8/fa/f5/a8faf5001f9ca5e82fe7e86be37682de.jpg
1269,1269,8,38,Frosted Flakes,"C�r�ale, pr�te-�-manger, Frosted Flakes, Kellogg's",1996-01-01,2011-02-17,,,https://www.shutterstock.com/image-photo/alameda-ca-april-27-2017-600nw-630528716.jpg
1270,1270,8,38,Sugar Crisp,"C�r�ale, pr�te-�-manger, Sugar Crisp, Post",1996-01-01,2011-02-17,,,https://frugalnfit.wordpress.com/wp-content/uploads/2010/07/sugar-crisp.jpeg
1271,1271,8,38,Life Multigrains cereal,"C�r�ale, pr�te-�-manger, Life Multigrains, Quaker",1996-01-01,2011-02-17,,,https://assets.shop.loblaws.ca/products/20638253/b1/en/front/20638253_front_a01_@2.png
1275,1275,8,38,Oatmeal Squares cereal,"C�r�ale, pr�te-�-manger, Croque Avoine, Quaker",1996-01-01,2011-02-17,,,https://assets.shop.loblaws.ca/products/20150259001/b1/en/closed/20150259001_closed_a01_@2.png
1278,1278,8,26,Puffed Wheat cereal,"C�r�ale, pr�te-�-manger, bl� souffl�, Quaker",1996-01-01,,,,https://assets.shop.loblaws.ca/products/20049139/b3/en/front/20049139_front_a06_@2.png
1279,1279,8,38,Shredded Wheat cereal,"C�r�ale, pr�te-�-manger, bl� filament�, Post",1996-01-01,2011-02-17,,,https://i5.walmartimages.com/seo/Post-Big-Biscuit-Shredded-Wheat-Breakfast-Cereal-Whole-Grain-No-Sugar-Added-Crunchy-15-oz-Box_7921940c-1d9e-47ab-86bc-6ecc2da8a963.003478312c7aac3500249a5da0cfc240.jpeg
1293,1293,8,38,Apple Cinnamon Cheerios,"C�r�ale, pr�te-�-manger, cheerios: pommes cannelle, General Mills",1996-01-01,2011-02-17,,,https://i.pinimg.com/736x/4e/61/82/4e618228d7c39df4ed28de4d38c302b2.jpg
1295,1295,8,38,Multigrain Cheerios,"C�r�ale, pr�te-�-manger, cheerios: multigrains, General Mills",1996-01-01,2011-02-17,,,"https://m.media-amazon.com/images/I/81JZGfY4yXL._UF1000,1000_QL80_.jpg"
1301,1301,8,26,PC corn flakes,"C�r�ale, pr�te-�-manger, flocons de ma�s, Choix du Pr�sident",1996-01-01,,,,https://yoshon.b-cdn.net/wp-content/uploads/2021/09/pccornflakes464x600.png
1303,1303,8,26,Nature's Path fruit juice sweetened corn flakes,"C�r�ale, pr�te-�-manger, flocons de ma�s: sucr�s au jus de fruits, Nature's Path",1996-01-01,,,,https://assets.shop.loblaws.ca/products/20319302002/b1/en/front/20319302002_front_a01_@2.png
1305,1305,8,38,Nature's Path honey corn flakes,"C�r�ale, pr�te-�-manger, flocons de ma�s au miel, Nature's Path",1996-01-01,2011-02-17,,,https://images.cdn.saveonfoods.com/zoom/00058449770947.jpg
1314,1314,8,38,Honey Bunches of Oats,"C�r�ale, pr�te-�-manger, bouch�es d'avoine au miel (grill�es au miel), Post",1996-01-01,2011-02-17,,,"https://bfasset.costco-static.com/U447IH35/as/mkgwxcqvf9gt4b787w76ff/1073000-894__1?auto=webp&amp;format=jpg&width=1200&height=1200&fit=bounds&canvas=1200,1200"
1317,1317,8,26,PC Blue Menu fibre first multibran,"C�r�ale, pr�te-�-manger, fibre en premier: multison, Menu Bleu, Choix du Pr�sident",1996-01-01,,,,https://assets.shop.loblaws.ca/products/20324394/b3/en/front/20324394_front_a06_@2.png
1325,1325,8,26,Nature's Path flax plus red berry crunch,"C�r�ale, pr�te-�-manger, Flax Plus: baie rouges croustillantes, Nature's Path",1996-01-01,,,,"https://m.media-amazon.com/images/I/81RFihP15QS._UF1000,1000_QL80_.jpg"
1326,1326,8,26,Rogers blueberry granola,"C�r�ale, pr�te-�-manger, granola: bleuets, l�g�re, Rogers",1996-01-01,,,,"https://m.media-amazon.com/images/I/81Km7QtG8wS._UF1000,1000_QL80_.jpg"
1327,1327,8,26,Rogers maple raisin granola,"C�r�ale, pr�te-�-manger, granola: raisins �rable, l�g�re, Rogers",1996-01-01,,,,"https://m.media-amazon.com/images/I/81Km7QtG8wS._UF1000,1000_QL80_.jpg"
1328,1328,8,26,Rogers raspberry almond  granola,"C�r�ale, pr�te-�-manger, granola: framboises et amandes, l�g�re, Rogers",1996-01-01,,,,https://rogersfoods.com/wp-content/uploads/2021/06/00060179024610_a1c1-360x360.jpg
1331,1331,8,38,Nature's Path flax plus pumpkin raisin crunch,"C�r�ale, pr�te-�-manger, croustillantes avec graines de citrouilles et raisins, Nature's Path",1996-01-01,2011-02-17,,,https://assets.shop.loblaws.ca/products/20311234001/b3/en/front/20311234001_front_a06_@2.png
1332,1332,8,26,Rogers apple cinnamon granola,"C�r�ale, pr�te-�-manger, granola: pommes et cannelle, Rogers",1996-01-01,,,,https://rogersfoods.com/wp-content/uploads/2021/06/00060179024115_A1C1-360x360.jpg
1333,1333,8,26,Rogers raisin granola,"C�r�ale, pr�te-�-manger, granola: avec raisins secs, Rogers",1996-01-01,,,,"https://m.media-amazon.com/images/I/81Km7QtG8wS._UF1000,1000_QL80_.jpg"
1334,1334,8,26,Rogers almond granola,"C�r�ale, pr�te-�-manger, granola: avec amandes, Rogers",1996-01-01,,,,https://storage.googleapis.com/buggy-ca-product/Rogers-Granola-5-Grain-Almond-Supreme-700G-500x500.jpg
1335,1335,8,38,Honey Harvest Crunch,"C�r�ale, pr�te-�-manger, Croque Nature: original, faible en gras, Quaker",1996-01-01,2011-02-17,,,"https://m.media-amazon.com/images/I/61jyDDCm5uL._UF1000,1000_QL80_.jpg"
1337,1337,8,26,Raisins and almonds Harvest Crunch,"C�r�ale, pr�te-�-manger, Croque Nature: raisins secs et amandes, Quaker",1996-01-01,,,,https://assets.shop.loblaws.ca/products/21219817/b1/en/closed/21219817_closed_a01_@2.png
1338,1338,8,38,Heritage Flakes,"C�r�ale, pr�te-�-manger, Heritage Flakes, Nature's Path",1996-01-01,2011-02-17,,,"https://cloudinary.images-iherb.com/image/upload/f_auto,q_auto:eco/images/npa/npa77020/l/51.jpg"
1339,1339,8,38,Heritage O's,"C�r�ale, pr�te-�-manger, Heritage O's, Nature's Path",1996-01-01,2011-02-17,,,"https://images-na.ssl-images-amazon.com/images/I/714c6LvsCgL._AC_UL600_SR600,600_.jpg"
1344,1344,8,38,Honey Bunches of Oats with almonds,"C�r�ale, pr�te-�-manger, bouch�es d'avoine au miel avec amandes, Post",1996-01-01,2011-02-17,,,"https://bfasset.costco-static.com/U447IH35/as/mkgwxcqvf9gt4b787w76ff/1073000-894__1?auto=webp&amp;format=jpg&width=600&height=600&fit=bounds&canvas=600,600"
1348,1348,8,26,Puffed Kashi,"C�r�ale, pr�te-�-manger, Kashi: souffl�e, Kashi",1996-01-01,,,,"https://m.media-amazon.com/images/I/81Kn6jH6cXL._UF894,1000_QL80_.jpg"
1350,1350,8,26,Nature's Path blueberry muesli with almonds,"C�r�ale, pr�te-�-manger, muesli: bleuets et amandes, Nature's Path",1996-01-01,,,,"https://www.healthyplanetcanada.com/media/catalog/product/a/0/a0014454_1_.webp?optimize=medium&bg-color=255,255,255&fit=bounds&height=265&width=265&canvas=265:265"
1353,1353,8,26,Heritage Muesli,"C�r�ale, pr�te-�-manger, Muesli: H�ritage, Nature's Path",1996-01-01,,,,https://www.coles.com.au/_next/image?url=https%3A%2F%2Fcdn.productimages.coles.com.au%2Fproductimages%2F5%2F5283900.jpg&w=640&q=90
1360,1360,8,38,Muslix,"C�r�ale, pr�te-�-manger, muesli: saveurs vari�es, Kellogg's",1996-01-01,2011-02-17,,,https://static.vecteezy.com/system/resources/previews/010/715/138/non_2x/muesli-multi-fruit-isolated-on-white-background-photo.jpg
1367,1367,8,38,Oatmeal Crisp,"C�r�ale, pr�te-�-manger, avoine croquante, saveurs vari�es, (amandes, �rable et noix, rasins sec, baies, amandes vanilles),  General Mills",1996-01-01,2011-02-17,,,https://media.istockphoto.com/id/915234110/photo/breakfast-ingredients-granola-isolated-on-white-background.jpg?s=612x612&w=0&k=20&c=JrySDIB1S3qJrj_gG5gs9-6CWTTVZYlJaa0Ky5BR86o=
1372,1372,8,38,Raisin Bran,"C�r�ale, pr�te-�-manger, Raisin Bran, Kellogg's",1996-01-01,2011-02-17,,,https://images.cdn.saveonfoods.com/detail/00064100108066.jpg
1378,1378,8,38,Reese Puffs,"C�r�ale, pr�te-�-manger, Reese Puffs (Beurre d'arachide), General Mills",1996-01-01,2011-02-17,,,https://cbx-prod.b-cdn.net/COLOURBOX67579992.jpg?width=800&height=800&quality=70
1380,1380,8,26,Shredded Spoonfuls,"C�r�ale, pr�te-�-manger, bouch�es de bl� filament�, Barbara' Bakery",1996-01-01,,,,"https://m.media-amazon.com/images/I/81S+NJ3g6qL._UF1000,1000_QL80_.jpg"
1382,1382,8,38,Honey Shreddies,"C�r�ale, pr�te-�-manger, Shreddies, miel, Post",1996-01-01,2011-02-17,,,https://caffeinecam.com/cdn/shop/files/718-40V0k1L._AC_SX679_1__87259.1654484814.1280.1280.jpg?v=1689686205
1383,1383,8,26,Smart Bran Psyllium,"C�r�ale, pr�te-�-manger, Smart Bran avec psyllium, Nature's Path",1996-01-01,,,,https://qinatural.ca/cdn/shop/products/organic-smart-bran-with-psyllium-cereal-300g-naturespath-qi-natural-food-544.jpg?v=1599614088
1386,1386,8,26,Toasted O's,"C�r�ale, pr�te-�-manger, O's grill�s, Choix du Pr�sident",1996-01-01,,,,https://i5.walmartimages.com/seo/Great-Value-Toasted-O-s-Breakfast-Cereal-12-oz_e804db8b-322e-41a1-a79d-c94a0dfbc707.cc613d5bfb272b06222e11e02686ce1d.jpeg?odnHeight=768&odnWidth=768&odnBg=FFFFFF
1387,1387,8,26,Toasted Oat O's,"C�r�ale, pr�te-�-manger, avoine grill�e en O, Choix du Pr�sident",1996-01-01,,,,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQYA2B4wQ0dGe0X4PuP06-ECl4SK_9Ds834WQ&s
1391,1391,8,26,Puffins,"C�r�ale, pr�te-�-manger, Puffins: original, Barbara's Bakery",1996-01-01,,,,https://images.heb.com/is/image/HEBGrocery/000159772-1
1393,1393,8,26,Millet Rice,"C�r�ale, pr�te-�-manger, Millet Rice (riz), Nature's Path",1996-01-01,,,,https://www.baldwins.co.uk/media/catalog/product/cache/92fcb0d6d09229234b4be3a5958bbfb1/H/F/HFNPOMRF-MRF1.jpg
1413,1413,8,26,Instant oats,"C�r�ale, chaude, avoine (gruau), instantan�e: nature, s�che",1996-01-01,,,,https://media.istockphoto.com/id/495186509/photo/quaker-brand-instant-oatmeal.jpg?s=612x612&w=0&k=20&c=R6orZofYqEAQId72AXUxqazxChFjhpPeCV5RdMvi3hg=
1415,1415,8,26,Quaker apple and cinnamon instant oats,"C�r�ale, chaude, avoine (gruau), instantan�e: pommes et cannelle, s�che, Quaker",1996-01-01,,,,https://www.quakeroats.com/sites/quakeroats.com/files/2024-02/00030000567296_C1L1.png
1419,1419,8,26,Quaker cinnamon and spice instant oats,"C�r�ale, chaude, avoine (gruau), instantan�e: cannelle et �pices, s�che, Quaker",1996-01-01,,,,"https://m.media-amazon.com/images/I/51NK5+PudqL._UF894,1000_QL80_.jpg"
1421,1421,8,26,Quaker maple and brown sugar instant oats,"C�r�ale, chaude, avoine (gruau), instantan�e: �rable et cassonade, s�che, Quaker",1996-01-01,,,,https://www.quakeroats.com/sites/quakeroats.com/files/2024-02/00030000567289_C1C1.png
1423,1423,8,26,Quaker raisins and spice instant oats,"C�r�ale, chaude, avoine (gruau), instantan�e: raisins et �pices, s�che, Quaker",1996-01-01,,,,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTtYCsWzSb3LHMU_HvwGs3bwa1RC1qIcP1aZw&s
1435,1435,8,26,Quaker peaches 'n cream instant oats,"C�r�ale, chaude, avoine (gruau), instantan�e: p�ches et cr�me, s�che, Quaker",1996-01-01,,,,https://www.quakeroats.com/sites/quakeroats.com/files/2024-02/00030000570500_C1L1.png
1437,1437,8,26,Quaker one minute oats,"C�r�ale, chaude, avoine (gruau), une minute, s�che, Quaker",1996-01-01,,,,https://mikedeans.com/cdn/shop/products/8849648517150.jpg?v=1601583157
1439,1439,8,26,Quaker quick oats,"C�r�ale, chaude, avoine (gruau), rapide, s�che, Quaker",1996-01-01,,,,https://product-images.metro.ca/images/h88/h28/14020736876574.jpg
1443,1443,8,26,Robin Hood minute oats,"C�r�ale, chaude, avoine (gruau), minute, s�che, Robin Hood",1996-01-01,,,,https://www.aubut.ca/pictures/products/large/1453_minute-oats.jpg
1462,1462,8,26,Rogers large flake oats,"C�r�ale, chaude, avoine (gruau), gros flocons, s�che, Rogers",1996-01-01,,,,"https://m.media-amazon.com/images/S/aplus-media-library-service-media/89aa0062-d632-4822-843f-fa30fdc946b1.__CR0,0,150,300_PT0_SX150_V1___.jpg"
1464,1464,8,26,Quaker large flake oats,"C�r�ale, chaude, avoine (gruau), gros flocons, s�che, Quaker",1996-01-01,,,,https://i5.walmartimages.com/asr/f54c9ca5-3b82-408b-85de-e93c65304b51.f9fa255c3c3e8c1bc170e820c60ac0eb.jpeg
1484,1484,9,0,Acerola,"Azerole, crue",1984-01-01,,9001,Malpighia punicifolia,https://media.istockphoto.com/id/1333155307/photo/red-acerola-cherry-fruit-isolated-on-white.jpg?s=612x612&w=0&k=20&c=P87Xc1_XEIa1g88YLFbJsFPqyVbLkdPcmxsxFUWstR0=
1487,1487,9,0,Canned apple,"Pomme, conserve, sucr�e, tranch�e, chauff�e",1984-01-01,,9008,,https://media.istockphoto.com/id/487449372/photo/apple-pie-filling-in-an-opened-can.jpg?s=612x612&w=0&k=20&c=245ZqgaUXPbuiAu4R_6CdiCcmtjaIccYjPAWB85YM-I=
1490,1490,9,0,Dried apple,"Pomme, s�ch�e, sulfur�e, non cuite",1984-01-01,,9011,,https://img.freepik.com/premium-photo/dried-apple-slices-white-background_158518-12029.jpg
1493,1493,9,0,Frozen apple,"Pomme, congel�e, tranch�e, non sucr�e, non chauff�e",1984-01-01,,9014,,https://detoxinista.com/wp-content/uploads/2020/10/frozen-apples-bag-468x468.jpg
1495,1495,9,0,Apple juice,"Pomme, jus, conserve ou bouteille, sans vitamine C ajout�e",1984-01-01,,9016,,https://media.istockphoto.com/id/177272470/photo/apple-juice-in-a-glass.jpg?s=612x612&w=0&k=20&c=ajOGi81ImAtwhCroZ3VY070Q4R319lCVnkgADj8XkRo=
1498,1498,9,0,Apricot,"Abricot, cru",1984-01-01,,9021,Prunus armeniaca,https://img.freepik.com/premium-photo/apricot-fruit-with-isolated-white-background_741910-10952.jpg
1499,1499,9,0,Canned apricot,"Abricot, moiti� avec pelure, conserve, dans l'eau, solides et liquide",1984-01-01,,9022,,https://www.shutterstock.com/image-photo/open-can-apricots-on-white-600nw-710300077.jpg
1507,1507,9,0,Dried apricot,"Abricot, s�ch�, sulfur�, non cuit",1984-01-01,,9032,,https://img.freepik.com/premium-photo/heap-dried-apricots-white-background-close-up_288431-5468.jpg
1510,1510,9,0,Frozen apricot,"Abricot, cong�l�, sucr�",1984-01-01,,9035,,https://www.iffs.com.tr/en/wp-content/uploads/sites/3/2022/11/dilimkayisi1.webp
1511,1511,9,0,Avocado,"Avocat, cru, toutes vari�t�s commerciales",1984-01-01,,9037,Persea americana,https://media.istockphoto.com/id/183338365/photo/avocados-with-pit.jpg?s=612x612&w=0&k=20&c=PVhc7OwhNQIYhlBRGI-KZO_pXZ6rWR8IfJ1GhihWtnE=
1515,1515,9,0,Blackberry,"M�re, crue",1984-01-01,,9042,Rubus spp,https://img.freepik.com/premium-photo/blackberry-isolated-white-background_88281-1745.jpg
1516,1516,9,0,Canned blackberry,"M�re, conserve, sirop �pais, solides et liquide",1984-01-01,,9046,,https://www.shutterstock.com/image-photo/jar-tasty-blackberry-jam-berries-600nw-2094045196.jpg
1517,1517,9,0,Frozen blackberry,"M�re, cong�l�e, non sucr�e",1984-01-01,,9048,,https://media.istockphoto.com/id/465933223/photo/frozen-blackberries.jpg?s=612x612&w=0&k=20&c=DUL0d6dvtuWbSqAUcrcOgjWpyx-My20L1bZYkUzuvqc=
1520,1520,9,0,Canned boysenberry,"M�re de boysen, conserve, sirop �pais, solides et liquide",1984-01-01,,9056,Rubus ursinus var. loganobaccus,https://www.shutterstock.com/image-photo/jar-tasty-blackberry-jam-berries-600nw-2094045196.jpg
1521,1521,9,0,Frozen boysenberry,"M�re de boysen, cong�l�e, non sucr�e",1984-01-01,,9057,,https://media.istockphoto.com/id/465933223/photo/frozen-blackberries.jpg?s=612x612&w=0&k=20&c=DUL0d6dvtuWbSqAUcrcOgjWpyx-My20L1bZYkUzuvqc=
1522,1522,9,0,Breadfruit,"Fruit � pain, cru",1984-01-01,,9059,Artocarpus altilis,https://img.freepik.com/premium-photo/breadfruit-isolated-white-background_253984-6141.jpg
1523,1523,9,0,Star fruit,"Carambole (fruit �toile), cru",1984-01-01,,9060,Averrhoa carambola,https://media.istockphoto.com/id/1200042096/photo/starfruit.jpg?s=612x612&w=0&k=20&c=-af9fXALiLQScYqbhQ3vavYCa32dqMayVV1Su3Nlaac=
1524,1524,9,0,Carissa,"Carissa, cru",1984-01-01,,9061,Carissa macrocarpa,https://img.freepik.com/premium-photo/carissa-carandas-isolated-white-background_627142-242.jpg
1525,1525,9,0,Cherimoya,"Ch�rimole, crue",1984-01-01,,9062,Annona cherimola,https://media.istockphoto.com/id/913533868/photo/sugar-apple-isolated-on-white.jpg?s=612x612&w=0&k=20&c=wxIq7r4MVvsQ7a4Wp97pWX9HLEQRSr0pyQTokgasYu0=
1531,1531,9,0,Cherry,"Cerise sucr�e (guigne), crue",1984-01-01,,9070,Prunus avium,https://media.istockphoto.com/id/533381303/photo/cherry-with-leaves-isolated-on-white-background.jpg?s=612x612&w=0&k=20&c=6BV79sui5Hc6lj555eV_ePiGlKfdZveIG9B5hIWidug=
1534,1534,9,0,Canned cherry,"Cerise sucr�e (guigne), conserve, dans du sirop �pais",1984-01-01,,9074,,https://us.images.westend61.de/0000121529pw/glass-jar-of-cherry-compote-on-white-background-close-up-MAEF003493.jpg
1536,1536,9,0,Frozen cherry,"Cerise sucr�e (guigne), cong�l�e, sucr�e",1984-01-01,,9076,,https://img.freepik.com/premium-photo/frozen-cherries-glass-plate-white-background-view-top_269543-1424.jpg
1537,1537,9,0,Crabapple,"Pommette, crue",1984-01-01,,9077,Malus spp.,https://www.shutterstock.com/image-photo/crab-apples-isolated-on-white-600nw-793375468.jpg
1538,1538,9,0,Cranberry,"Canneberge, crue",1984-01-01,,9078,Vaccinium macrocarpon,https://media.istockphoto.com/id/481615534/photo/cranberries.jpg?s=612x612&w=0&k=20&c=NpDtP-xO8CaVZO8UuMBO9LCnx1j9nCch6c8_p-kmOB8=
1539,1539,9,0,Cranberry sauce,"Sauce, canneberges, conserve, sucr�e",1984-01-01,,9081,,https://media.istockphoto.com/id/153499465/photo/cranberry-sauce.jpg?s=612x612&w=0&k=20&c=4yn9OplVqU9XSMil4LLcqzGdqd2LGO0hy9Fp823AV58=
1541,1541,9,0,Currant,"Cassis, noir europ�en, cru",1984-01-01,,9083,Ribes nigrum,https://img.freepik.com/premium-photo/berries-ripe-tasty-red-currant-isolated-white-background-red-currant-with-leaf-slide-red-currants-red-currant-berries-with-leaf-isolated-white-background_517510-2113.jpg
1542,1542,9,0,Dried currant,"Raisins de corinthe (zante), secs",1984-01-01,,9085,Vitis vinifera,https://media.istockphoto.com/id/1329302923/photo/dried-raisins-isolated-on-white-background.jpg?s=612x612&w=0&k=20&c=2H7QvJiPtKHdqoe6CGzZl8-w9i7ItqgYZQ4w4j-4CZ4=
1543,1543,9,0,Custard-apple,"Anone reticul�e, anone coeur de boeuf, crue",1984-01-01,,9086,Annona reticulata,https://media.istockphoto.com/id/913533868/photo/sugar-apple-isolated-on-white.jpg?s=612x612&w=0&k=20&c=wxIq7r4MVvsQ7a4Wp97pWX9HLEQRSr0pyQTokgasYu0=
1544,1544,9,0,Elderberry,"Sureau, baie, crue",1984-01-01,,9088,Sambucus spp,https://media.istockphoto.com/id/1440322040/photo/sambucus-branch-elderberry-fresh-fruit-with-green-leaves-isolated-on-a-white-background.jpg?s=612x612&w=0&k=20&c=0hMcY9pMWbNJut7jPZeth4nXQmZjjwGCihV2iMc89vU=
1547,1547,9,0,Canned fig,"Figue, conserve, dans du sirop �pais, solides et liquide",1984-01-01,,9092,,https://us.images.westend61.de/0000144641pw/preserved-fig-in-tin-can-on-white-background-CSF015528.jpg
1549,1549,9,0,Dried Fig,"Figue, s�ch�e, non cuite",1984-01-01,,9094,,https://img.freepik.com/premium-photo/dried-figs-isolated-white-background-group-sweet-sundried-fruits_161301-10475.jpg
1554,1554,9,0,Fruit cocktail,"Fruits, cocktail (p�ches, poires, abricots, ananas, cerises, raisins), conserve, dans du sirop l�ger, solides et liquide",1984-01-01,,9099,,https://media.istockphoto.com/id/516147236/photo/bowl-of-fruit-cocktail-isolated-on-a-white-background.jpg?s=612x612&w=0&k=20&c=yWVjxWATSglMEcUUOE_7wGRnMNy97gI1qpl-tWITkD0=
1560,1560,9,0,Gooseberry,"Groseille � maquereau, crue",1984-01-01,,9107,Ribes spp.,https://media.istockphoto.com/id/827145328/photo/gooseberry-isolated-on-white-background.jpg?s=170667a&w=0&k=20&c=vDRuIw7D4nn8cB2jHNm4p_y_C4PfBSsdax67zMyEyC0=
1561,1561,9,0,Canned gooseberry,"Groseille � maquereau, conserve, dans du sirop l�ger, solides et liquide",1984-01-01,,9109,,https://img.freepik.com/premium-photo/glass-jar-with-preserved-star-gooseberry-mayom-white-background_857988-1838.jpg
1562,1562,9,0,Grapefruit,"Pamplemousse, rose ou rouge, toutes r�gions, cru",1984-01-01,,9112,Citrus paradisi,https://img.freepik.com/premium-photo/grapefruit-citrus-fruit-isolated-white-background-with-clipping-path_88281-602.jpg
1569,1569,9,0,Canned grapefruit,"Pamplemousse, conserve, dans du sirop l�ger, solides et liquide",1984-01-01,,9121,,https://www.kroger.com/product/images/xlarge/front/0002400057808?banner=harristeeter
1570,1570,9,0,Grapefruit juice,"Pamplemousse, jus, conserve, sucr�",1984-01-01,,9124,,https://img.freepik.com/premium-photo/glass-pink-grapefruit-juice-cut-grapefruits-isolated-white-background_124717-906.jpg
1573,1573,9,0,Grape,"Raisin, type Nord-Am�ricain, peau non-adh�rente, cru",1984-01-01,,9131,Vitis spp.,https://static.vecteezy.com/system/resources/previews/001/862/756/large_2x/red-grapes-on-a-white-background-free-photo.jpg
1576,1576,9,0,Grape juice,"Raisin, jus, conserve ou bouteille, sans vitamine C ajout�e",1984-01-01,,9135,,https://media.istockphoto.com/id/589101250/photo/grape-juice.jpg?s=612x612&w=0&k=20&c=Nu5Hp19RQZn9kc4ybTNh9TSt1cMT04AWxCo1fGiWrAA=
1577,1577,9,0,Groundcherry,"Cerise de terre, crue",1984-01-01,,9138,Physalis spp,https://media.istockphoto.com/id/160835115/photo/physalis-one.jpg?s=612x612&w=0&k=20&c=JLZozoI4TihUn-sfeLMm_We2DAls_AHSzw3lVy0rgZo=
