FoodID,FoodCode,FoodGroupID,FoodSourceID,FoodDescription,FoodDescriptionF,FoodDateOfEntry,FoodDateOfPublication,CountryCode,ScientificName,ImageURL
56,56,1,0,Coffee whitener,"Colorant � caf� (non laitier), liquide",1981-01-01,,1067,,coffee-whitener
61,61,1,0,2% milk,"Lait, partiellement �cr�m�, liquide, 2% M.G.",1981-01-01,,1079,,milk
63,63,1,0,1% milk,"Lait, liquide, partiellement �cr�m�, 1% M.G.",1989-01-01,,1082,,milk
68,68,1,3,Condensed milk,"Lait, concentr�, sucr�, conserve",1981-01-01,,1095,,condensed-milk
70,70,1,0,Chocolate milk,"Lait, liquide, chocolat, partiellement �cr�m�, 2% M.G.",1981-01-01,,1103,,chocolate-milk
75,75,14,1,Chocolate milkshake,"Lait frapp�, chocolat, �pais",1981-01-01,,1110,,chocolate-milkshake
76,76,14,1,Vanilla milkshake,"Lait frapp�, vanille, �pais",1981-01-01,,1111,,vanilla-milkshake
80,80,1,0,Whey,"Lactoserum, sucr�, poudre",1981-01-01,,1115,,whey
88,88,1,0,Duck egg,"Oeuf, canard, entier, frais, cru",1981-01-01,,1138,,duck-egg
90,90,1,0,Quail egg,"Oeuf, caille, entier, frais, cru",1981-01-01,,1140,,quail-egg
92,92,1,0,Unsalted butter,"Beurre, sans sel",1981-01-01,,1145,,butter
97,97,1,0,Goat cheese,"Fromage de ch�vre, semi-mou, (35% � 55% eau, 30% M.G.)",1993-01-01,,1157,,goat-cheese
108,108,1,1,Feta,Fromage f�ta,1981-01-01,,1019,,feta
109,109,1,0,Gouda,Fromage gouda,1981-01-01,,1022,,gouda
114,114,1,0,Skim milk,"Lait, liquide, �cr�m�",1981-01-01,,1085,,milk
118,118,1,3,Butter,"Beurre, sal�",1981-01-01,,1001,,butter
119,119,1,3,Cheddar cheese,Fromage cheddar,1981-01-01,,1009,,cheddar-cheese
120,120,1,3,Cottage cheese,"Fromage cottage, (2% M.G.)",1981-01-01,,1015,,cottage-cheese
123,123,1,0,Whole milk,"Lait, liquide, entier, agriculteur, 3.7% M.G.",1990-01-01,,1078,,milk
124,124,1,0,Buttermilk,"Babeurre, liquide, culture, 1% M.G.",1981-01-01,,1088,,milk
125,125,1,24,Egg,"Oeuf, poule, entier, frais ou congel�, cru",1989-01-01,1999-02-01,1123,,egg
126,126,1,23,Egg whites,"Oeuf, poule, blanc, frais ou congel�, cru",1989-01-01,1999-02-01,1124,,egg-whites
136,136,1,24,Table cream,"Cr�me � caf� (cr�me de table), 18% M.G.",1985-01-01,,,,milk
138,138,1,24,Whipping cream,"Cr�me � fouetter, 35% M.G.",1985-01-01,,,,milk
139,139,1,0,Sour cream,"Cr�me sure, de culture, 14% M.G.",1981-01-01,,1178,,sour-cream
140,140,1,1,Evaporated milk,"Lait, concentr�, entier, conserve, non dilu�, 7,8% M.G.",1981-01-01,,1096,,evaporated-milk
150,150,1,24,Half and half cream,"Cr�me � c�r�ales (moiti�-moiti�), 10% M.G.",1985-01-01,,,,milk
170,170,2,0,Anise seeds,"�pices, anis, graines",1990-01-01,,2002,Pimpinella anisum,anise-seeds
171,171,2,0,Dried basil,"�pices, basilic, d�shydrat�",1981-01-01,,2003,Ocimum basilicum,dried-basil
172,172,2,0,Bay leaf,"�pices, laurier, feuilles",1981-01-01,,2004,Laurus nobilis,bay-leaf
173,173,2,0,Caraway seed,"�pices, carvi, graines",1993-01-01,,2005,Carum carvi,caraway-seed
174,174,2,0,Cardamom,"�pices, cardamome, moulue",1981-01-01,,2006,Elettaria cardamomum,cardamom
175,175,2,0,Celery seed,"�pices, c�leri, graines",1981-01-01,,2007,Apium graveolens,celery-seed
176,176,2,0,Dried chervil,"�pices, cerfeuil, d�shydrat�",1981-01-01,,2008,Anthriscus cerefolium,dried-chervil
177,177,2,0,Chili powder,"�pices, chili, poudre",1981-01-01,,2009,,chili-powder
178,178,2,0,Ground cinnamon,"�pices, cannelle, moulue",1981-01-01,,2010,Cinnamomum verum & Cinnamomum aromaticum,ground-cinnamon
179,179,2,0,Ground cloves,"�pices, clou de girofle, moulu",1981-01-01,,2011,Syzyghum aromaticum,ground-cloves
180,180,2,0,Dried coriander,"�pices, coriandre (cilantro), feuilles, d�shydrat�",1990-01-01,,2012,Coriandrum sativum,dried-coriander
181,181,2,0,Coriander seed,"�pices, coriandre (cilantro), graines",1981-01-01,,2013,Coriandrum sativum,coriander-seeds
182,182,2,0,Cumin seed,"�pices, cumin, graines",1981-01-01,,2014,Cuminum cyminum,cumin-seeds
183,183,2,0,Curry powder,"�pices, cari, poudre",1981-01-01,,2015,,curry-powder
184,184,2,0,Dill seed,"�pices, aneth, graines",1981-01-01,,2016,Anethum graveolens,dill-seed
185,185,2,0,Dried dill,"�pices, aneth, d�shydrat�",1981-01-01,,2017,Anethum graveolens,dried-dill
186,186,2,0,Fennel seed,"�pices, fenouil, graines",1981-01-01,,2018,Foeniculum vulgare,fennel-seed
187,187,2,0,Fenugreek seed,"�pices, fenugrec, graines",1981-01-01,,2019,Trigonella foenum-graecum,fenugreek-seeds
188,188,2,0,Garlic powder,"�pices, ail, poudre",1981-01-01,,2020,Allium sativum,garlic-powder
189,189,2,0,Ground ginger,"�pices, gingembre, moulu",1981-01-01,,2021,Zingiber officinale,ground-ginger
190,190,2,0,Ground mace,"�pices, macis, moulu",1981-01-01,,2022,Myristica fragrans,ground-mace
191,191,2,0,Dried marjoram,"�pices, marjolaine, d�shydrat�e",1981-01-01,,2023,Origanum majorana,dried-marjoram
192,192,2,0,Mustard seed,"�pices, graines de moutarde, jaunes",1981-01-01,,2024,Sinapis alba and Brassica juncea,mustard-seed
193,193,2,0,Ground nutmeg,"�pices, muscade, moulue",1981-01-01,,2025,Myristica fragrans,ground-nutmeg
194,194,2,0,Onion powder,"�pices, oignon, poudre",1981-01-01,,2026,Allium cepa,onion-powder
195,195,2,0,Ground oregano,"�pices, origan, moulu",1981-01-01,,2027,Origanum vulgare,ground-oregano
196,196,2,0,Paprika,"�pices, paprika",1981-01-01,,2028,Capsicum annuum,paprika
197,197,2,0,Dried parsley,"�pices, persil, d�shydrat�",1981-01-01,,2029,Petroselinum crispum,dried-parsley
198,198,2,0,Black pepper,"�pices, poivre, noir",1981-01-01,,2030,Piper nigrum,black-pepper
199,199,2,0,Cayenne pepper,"�pices, piment rouge ou de cayenne",1981-01-01,,2031,Capsicum frutescens or Capsicum annuum,cayenne-pepper
201,201,2,0,Poppy seed,"�pices, pavot, graines",1981-01-01,,2033,Papaver somniferum,poppy-seed
204,204,2,0,Dried rosemary,"�pices, romarin, d�shydrat�",1981-01-01,,2036,Rosmarinus officinalis,dried-rosemary
205,205,2,0,Saffron,"�pices, safran",1981-01-01,,2037,Crocus sativus,saffron
206,206,2,0,Ground sage,"�pices, sauge, moulue",1981-01-01,,2038,Salvia officinalis,ground-sage
207,207,2,0,Ground savory,"�pices, sarriette, moulue",1981-01-01,,2039,Satureja hortensis,ground-savory
209,209,2,0,Dried tarragon,"�pices, estragon, d�shydrat�",1981-01-01,,2041,Artemisia dracunculus,dried-tarragon
210,210,2,0,Dried thyme,"�pices, thym, d�shydrat�",1981-01-01,,2042,Thymus vulgaris,dried-thyme
211,211,2,0,Ground tumeric,"�pices, curcuma, moulu",1981-01-01,,2043,Curcuma domestica (C longa),ground-tumeric
212,212,2,0,Basil,"Basilic, frais",1993-01-01,,2044,Ocimum basilicum,basil
213,213,2,0,Dill,"�pices, aneth, frais",1993-01-01,,2045,Anethum graveolens,dill
214,214,2,0,Table salt,"Sel, table",1995-01-01,,2047,,table-salt
215,215,2,0,Thyme,"�pices, thym, frais",1995-01-01,,2049,Thymus vulgaris,thyme
217,217,2,0,Artificial vanilla extract,"Vanille, extrait, imitation, avec alcool",1995-01-01,,2051,,vanilla-extract
414,414,4,0,Beef tallow,"Gras animal, suif de boeuf (gras de boeuf)",1981-01-01,,4001,,beef-tallow
415,415,4,0,Relish,"Tartinade pour sandwich, avec cornichons hach�s, ordinaire, huile non sp�cifi�e",1981-01-01,,4030,,relish
418,418,4,0,Peanut oil,"Huile v�g�tale, arachide",1981-01-01,,4042,,peanut-oil
419,419,4,0,Soybean oil,"Huile v�g�tale, soya",1981-01-01,,4044,,soybean-oil
420,420,4,0,Coconut oil,"Huile v�g�tale, noix de coco",1993-01-01,,4047,,coconut-oil
422,422,4,0,Olive oil,"Huile v�g�tale, olive",1981-01-01,,4053,,olive-oil
423,423,4,0,Palm oil,"Huile v�g�tale, palme",1981-01-01,,4055,,palm-oil
424,424,4,0,Sesame oil,"Huile v�g�tale, s�same",1981-01-01,,4058,,sesame-oil
429,429,4,0,Cocoa butter,"Huile v�g�tale, beurre de cacao",1981-01-01,,4501,,cocao-butter
437,437,4,0,Corn oil,"Huile v�g�tale, ma�s",1981-01-01,,4518,,corn-oil
446,446,4,0,Shortening,"Shortening, domestique, huile de soya (hydrog�n�e) et palme",1995-01-01,,4559,,shortening
450,450,4,0,Avocado oil,"Huile v�g�tale, avocat",1989-01-01,,4581,,avocado-oil
451,451,4,0,Canola oil,"Huile v�g�tale, canola (colza)",1989-01-01,,4582,,canola-oil
453,453,4,0,Sunflower oil,"Huile v�g�tale, tournesol, acide ol�ique (70% et plus)",1990-01-01,,4584,,sunflower-oil
464,464,4,3,Lard,"Gras animal, saindoux (porc)",1981-01-01,,4002,,lard
526,526,4,0,Thousand island dressing,"Vinaigrette, mille �les, commerciale, r�guli�re",1981-01-01,,4017,,thousand-island
531,531,4,0,Mayonnaise,"Vinaigrette, mayonnaise, commerciale, r�guli�re",1985-01-01,,4025,,mayo
532,532,4,0,Italian dressing,"Vinaigrette, italienne, commerciale, r�guli�re",1981-01-01,,4114,,italian-dressing
550,550,4,23,Margarine,"Tartinade, m�lange, 20% beurre / 80% canola oil",1991-01-01,,,,margarine
571,571,5,0,Chicken giblets,"Poulet � griller, abats, cru",1981-01-01,,5020,Gallus gallus,chicken-gizzard
574,574,5,0,Chicken gizzard,"Poulet � griller, g�sier, cru",1981-01-01,,5023,Gallus gallus,chicken-gizzard
576,576,5,0,Chicken heart,"Poulet � griller, coeur, cru",1981-01-01,,5025,Gallus gallus,chicken-heart
578,578,5,0,Chicken liver,"Poulet � griller, foie, cru",1981-01-01,,5027,Gallus gallus,chicken-liver
607,607,5,0,Chicken leg,"Poulet � griller, cuisse, viande et peau, cru",1981-01-01,,5075,Gallus gallus,chicken-leg
616,616,5,0,Chicken neck,"Poulet � griller, cou, viande et peau, cru",1981-01-01,,5084,Gallus gallus,chicken-neck
626,626,5,0,Chicken wing,"Poulet � griller, aile, viande et peau, cru",1981-01-01,,5100,Gallus gallus,chicken-wing
662,662,5,0,Duck,"Canard domestiqu�, viande et peau, crues",1981-01-01,,5139,Anas platyrhynchos,duck
666,666,5,0,Duck liver,"Canard domestiqu�, foie, cru",1981-01-01,,5143,Anas platyrhynchos,duck-liver
668,668,5,28,Duck breast,"Canard sauvage, autochtone, poitrine, viande seulement, cru",1981-01-01,,5145,,duck-breast
669,669,5,0,Goose,"Oie domestiqu�e, viande et peau, crues",1981-01-01,,5146,Anser anser,goose
674,674,5,0,Guinea,"Pintade, viande et peau, crues",1981-01-01,,5151,Numida meleagris,guinea
676,676,5,0,Pheasant,"Faisant, viande et peau, crues",1981-01-01,,5153,Phasianus colchicus,pheasant
678,678,5,0,Pheasant breast,"Faisan, poitrine, viande seulement, cru",1981-01-01,,5155,Phasianus colchicus,pheasant-breast
679,679,5,0,Pheasant leg,"Faisan, cuisse, viande seulement, cru",1981-01-01,,5156,Phasianus colchicus,pheasant-leg
680,680,5,0,Quail,"Caille, viande et peau, crue",1981-01-01,,5157,Coturnix spp. and Colinus spp,quail
682,682,5,0,Quail breast,"Caille, poitrine, viande seulement, crue",1981-01-01,,5159,Coturnix spp. and Colinus spp,quail-breast
683,683,5,0,Pigeon,"Pigeonneaux (pigeon), viander et peau, crues",1981-01-01,,5160,Columba spp.,pigeon
685,685,5,0,Pigeon breast,"Pigeonneaux (pigeon), poitrine, viande seulement, cru",1981-01-01,,5162,Columba spp.,pigeon-breast
688,688,5,38,Turkey,"Dinde, toutes cat�gories, viande et peau, crue",1981-01-01,,5165,Meleagris gallopavo,turkey
694,694,5,0,Turkey giblets,"Dinde, toutes cat�gories, abats, crus",1981-01-01,,5171,Meleagris gallopavo,turkey-giblet
696,696,5,0,Turkey gizzard,"Dinde, toutes cat�gories, g�sier, cru",1981-01-01,,5173,Meleagris gallopavo,turkey-gizzard
698,698,5,0,Turkey heart,"Dinde, toutes cat�gories, coeur, cru",1981-01-01,,5175,Meleagris gallopavo,turkey-heart
700,700,5,0,Turkey liver,"Dinde, toutes cat�gories, foie, cru",1981-01-01,,5177,Meleagris gallopavo,turkey-liver
702,702,5,0,Turkey neck,"Dinde, toutes cat�gories, cou, viande seulement, crue",1981-01-01,,5179,Meleagris gallopavo,turkey-neck
712,712,5,38,Turkey back,"Dinde, toutes cat�gories, dos, viande et peau, crue",1981-01-01,,,Meleagris gallopavo,turkey-back
714,714,5,38,Turkey breast,"Dinde, toutes cat�gories, poitrine, viande et peau, crue",1981-01-01,,5191,Meleagris gallopavo,turkey-breast
716,716,5,38,Turkey leg,"Dinde, toutes cat�gories, cuisse, viande et peau, crue",1981-01-01,,5193,Meleagris gallopavo,turkey-leg
718,718,5,38,Turkey wing,"Dinde, toutes cat�gories, aile, viande et peau, crue",1981-01-01,,5195,Meleagris gallopavo,turkey-wing
815,815,5,38,Ground turkey,"Dinde, toutes cat�gories, hach�e, crue",1993-01-01,,5305,,ground-turkey
817,817,5,0,Cornish game hen,"Poulet, poulet de courouailles, viande et peau, crues",1994-01-01,,5307,,cornish-hen
832,832,5,0,Chicken back,"Poulet � griller, dos, viande et peau, cru",1996-01-01,,5048,Gallus gallus,chicken-back
838,838,5,0,Chicken breast,"Poulet � griller, poitrine, viande et peau, cru",1996-01-01,,5057,Gallus gallus,chicken-breast
844,844,5,0,Chicken drumsick,"Poulet � griller, pilon, viande et peau, cru",1996-01-01,,5066,Gallus gallus,chicken-drumstick
850,850,5,0,Chicken thigh,"Poulet � griller, haut de cuisse, viande et peau, cru",1996-01-01,,5091,Gallus gallus,chicken-thigh
886,886,5,23,Canned chicken,"Volaille, produit: poulet, conserve, flocons",1996-01-01,,,,canned-chicken
887,887,5,0,Canned turkey,"Volaille, produit: dinde, conserve, flocons",1996-01-01,,,,canned-tuna
918,918,5,0,Lean ground chicken,"Poulet, hach�, maigre, cru",1996-01-01,,5332,,ground-chicken
927,927,6,38,Beef broth,"Soupe, bouillon, boeuf, pr�te-�-servir",1983-01-01,,6008,,beef-broth
928,928,6,0,Beef noodle soup,"Soupe, boeuf et nouilles, conserve, condens�e",1981-01-01,,6009,,beef-noodle
930,930,6,38,Cheddar cheese soup,"Soupe, fromage cheddar, conserve, condens�e",1983-01-01,,6011,,cheddar-soup
931,931,6,38,Chicken broth,"Soupe, bouillon, poulet, conserve, condens�e",1981-01-01,,6013,,chicken-broth
932,932,6,38,Chicken chowder,"Soupe, chaudr�e de poulet, (� la king), pr�te-�-servir",1983-01-01,,6015,,chicken-chowder
933,933,6,38,Cream chicken soup,"Soupe, cr�me, poulet, conserve, condens�e",1981-01-01,,6016,,cream-chicken-soup
936,936,6,38,Chicken noodle soup,"Soupe, poulet et nouilles, conserve, condens�e",1981-01-01,,6019,,chicken-noodle
947,947,6,0,Minestrone soup,"Soupe, minestrone, conserve, condens�e",1981-01-01,,6040,,minestrone
949,949,6,0,Cream mushroom soup,"Soupe, cr�me, champignons, conserve, condens�e",1981-01-01,,6043,,cream-mushroom
950,950,6,0,Onion soup,"Soupe, oignon, conserve, condens�e",1981-01-01,,6045,,onion-soup
967,967,6,0,Beef broth powder,"Soupe, bouillon, boeuf, d�shydrat�e",1990-01-01,,6075,,beef-broth-powder
968,968,6,0,Beef broth cubed,"Soupe, bouillon, boeuf, cube, d�shydrat�e",1983-01-01,,6076,,beef-broth-cube
969,969,6,30,Beef noodle soup powder,"Soupe, boeuf et nouilles, d�shydrat�e",1981-01-01,,6077,,beef-noodle-powder
970,970,6,0,Cauliflower soup powder,"Soupe, chou-fleur, d�shydrat�e",1983-01-01,,6078,,cauliflower-powder
972,972,6,0,Chicken broth powder,"Soupe, bouillon, poulet, d�shydrat�e",1983-01-01,,6080,,chicken-broth-powder
973,973,6,0,Chicken broth cubed,"Soupe, bouillon, poulet, cube, d�shydrat�e",1983-01-01,,6081,,chicken-broth-cubed
974,974,6,0,Cream chicken soup powder,"Soupe, cr�me, poulet, d�shydrat�e",1983-01-01,,,,cream-chicken-powder
981,981,6,0,Minestrone soup powder,"Soupe, minestrone, d�shydrat�e",1983-01-01,,6092,,minestrone-powder
982,982,6,0,Mushroom soup powder,"Soupe, champignons, d�shydrat�e",1983-01-01,,6093,,mushroom-powder
983,983,6,0,Oxtail soup powder,"Soupe, queue de boeuf, d�shydrat�e",1983-01-01,,6095,,oxtail-soup-powder
984,984,6,0,Pea soup powder,"Soupe, pois verts ou cass�s, d�shydrat�e",1981-01-01,,6096,,pea-powder
985,985,6,0,Tomatao soup powder,"Soupe, tomates, d�shydrat�e",1983-01-01,,6098,,tomato-powder
997,997,6,0,Teriyaki sauce,"Sauce, teriyaki, pr�te-�-servir",1983-01-01,,6112,,teriyaki-sauce
1001,1001,6,0,Beef gravy,"Sauce, boeuf, conserve",1990-01-01,,6116,,beef-gravy
1002,1002,6,0,Beef gravy powder,"Sauce, boeuf, d�shydrat�e",1990-01-01,,6118,,beef-gravy-powder
1003,1003,6,0,Chicken gravy,"Sauce, poulet, conserve",1983-01-01,,6119,,chicken-gravy
1004,1004,6,0,Chicken gravy powder,"Sauce, poulet, d�shydrat�e",1983-01-01,,6120,,beef-gravy-powder
1005,1005,6,0,Mushroom gravy,"Sauce, champignons, conserve",1983-01-01,,6121,,mushroom-gravy
1006,1006,6,0,Mushroom gravy powder,"Sauce, champignons, d�shydrat�e",1983-01-01,,6122,,beef-gravy-powder
1007,1007,6,0,Onion gravy powder,"Sauce, oignon, d�shydrat�e",1983-01-01,,6123,,beef-gravy-powder
1008,1008,6,0,Pork gravy powder,"Sauce, porc, d�shydrat�e",1983-01-01,,6124,,beef-gravy-powder
1009,1009,6,0,Turkey gravy,"Sauce, dinde, conserve",1983-01-01,,6125,,chicken-gravy
1010,1010,6,0,Turkey gravy powder,"Sauce, dinde, d�shydrat�e",1983-01-01,,6126,,beef-gravy-powder
1011,1011,6,0,Gravy powder,"Sauce, non sp�cifi�e, d�shydrat�e",1983-01-01,,6127,,beef-gravy-powder
1012,1012,6,0,Chicken noodle soup powder,"Soupe, poulet et nouilles, d�shydrat�e",1981-01-01,,6128,,chicken-stock-powder
1017,1017,6,0,Barbecue sauce,"Sauce, barbecue, pr�te-�-servir",1981-01-01,,6150,,barbecue
1025,1025,6,0,Salsa,"Sauce, salsa, pr�te-�-servir",1995-01-01,,6164,,salsa
1029,1029,6,0,Hot sauce,"Sauce, piments forts, pr�te-�-servir",1995-01-01,,6168,,hot-sauce
1030,1030,6,0,Tabasco,"Sauce, piments, TABASCO, pr�te-�-servir",1995-01-01,,6169,,tobasco
1116,1116,6,3,Pea soup,"soupe, pois verts, conserve, condens�e",1981-01-01,,6049,,pea-soup
1120,1120,6,3,Onion soup powder,"Soupe, oignon, d�shydrat�e",1981-01-01,,6094,,onion-soup-powder
1121,1121,6,38,Tomato soup,"Soupe, tomates, conserve, condens�e",1981-01-01,,6159,,tomato-soup
1130,1130,6,0,Steak sauce,"Sauce, bifteck, HP ou A1, pr�te-�-servir",1981-01-01,,27048,,steak-sauce
1131,1131,6,0,Tartar sauce,"Sauce, tartare, pr�te-�-servir",1981-01-01,,27049,,tartar-sauce
1133,1133,6,0,Worcestershire,"Sauce, worcestershire, pr�te-�-servir",1988-01-01,,6971,,worcestershire
1135,1135,6,20,Mustard,"Sauce, moutarde, brune, pr�te-�-servir",1981-01-01,,,,mustard
1139,1139,7,0,Bierwurst,"Saucisse, saucisson de bi�re, porc",1983-01-01,,7003,,bierwurst
1140,1140,7,0,Bockwurst,"Saucisse, Bockwurst, porc/veau, lait/oeufs, crue",1983-01-01,,7006,,bockwurst
1142,1142,7,0,Bratwurst,"Saucisse, Brotwurst, porc, boeuf, avec lait �cr�m� en poudre",1983-01-01,,7015,,bratwurst
1143,1143,7,38,Cheese sausage,"Saucisse fum�e, fromage, porc, boeuf",1983-01-01,,7016,,cheese-sausage
1147,1147,7,38,Turkey sausage,"Saucisse fum�e, dinde",1981-01-01,,7025,,turkey-sausage
1148,1148,7,38,Sliced ham,"Charcuterie, jambon, cuit, tranch�",1983-01-01,,7028,,sliced-ham
1152,1152,7,38,Pork sausage,"Saucisse italienne, porc, crue",1983-01-01,,7036,,pork-sausage
1154,1154,7,38,Sliced roast beef,"Charcuterie, boeuf, cuit, tranch�",1983-01-01,,7043,,roast-beef
1157,1157,7,0,Olive loaf,"Charcuterie, pain de viande aux olives, porc",1983-01-01,,7051,,olive-loaf
1158,1158,7,0,Pastrami,"Charcuterie, pastrami, dinde, tranch�",1983-01-01,,7052,,pastrami
1159,1159,7,0,Chicken liver pate,"P�t� de foie de poulet, conserve",1983-01-01,,7053,,chicken-pate
1160,1160,7,0,Foie gras pate,"P�t� de foie gras, foie d'oie, fum�, conserve",1983-01-01,,7054,,foie-gras
1161,1161,7,0,Liver pate,"P�t� de foie, non sp�cifi�, conserve",1983-01-01,,7055,,liver-pate
1172,1172,7,38,Sliced turkey breast,"Charcuterie, poitrine de dinde, cuite, tranch�e",1983-01-01,,7081,,sliced-turkey
1174,1174,7,0,Vienna sausage,"Saucisse,  Vienne (cocktail), conserve, poulet, boeuf et porc",1981-01-01,,7083,,vienna-sausage
1178,1178,7,38,Blood pudding,"Saucisse, boudin, cru",1996-01-01,,7005,,blood-pudding
1179,1179,7,38,Bologna,"Charcuterie, bologne, boeuf",1996-01-01,,7007,,bologna
1184,1184,7,23,Dutch loaf,"Pain de viande hollandais, � l'ancienne, porc et boeuf",1996-01-01,,,,dutch-loaf
1185,1185,7,38,Beef sausage,"Saucisse fum�e, boeuf",1996-01-01,,7022,,beef-sausage
1187,1187,7,38,Chicken sausage,"Saucisse fum�e, poulet",1996-01-01,,7024,,chicken-sausage
1190,1190,7,0,Headcheese,"Charcuterie, t�te fromag�e, porc",1996-01-01,,7034,,headcheese
1192,1192,7,0,Liverwurst,"Saucisson de foie (liverwurst), porc",1996-01-01,,7041,,liverwurst
1200,1200,7,38,Beef salami,"Charcuterie, salami, cuit, boeuf",1996-01-01,,7068,,beef-salami
1202,1202,7,0,Turkey salami,"Charcuterie, salami, cuit, dinde",1996-01-01,,7070,,turkey-salami
1207,1207,7,38,Chicken salami,"Charcuterie, poulet, cuit, tranch�",1996-01-01,,7017,,chicken-salami
1216,1216,7,38,Chicken bologna,"Charcuterie, bologne, poulet",1996-01-01,,7952,,chicken-bologna
1222,1222,8,0,Granola,"C�reale, pr�te-�-manger, granola, fait maison",1984-01-01,,8037,,granola
1223,1223,20,3,Wheat germ,"Grains c�r�aliers, germe de bl�, grill�",1990-01-01,,8084,,wheat-germ
1228,1228,8,0,Corn grits,"C�r�ale, chaude, ma�s (jaune), s�che",1994-01-01,,8090,,corn-grits
1230,1230,8,26,Weetabix,"C�r�ale, pr�te-�-manger, alpen (muesli), Weetabix",1996-01-01,,,,wheetabix
1231,1231,8,38,Alpha-Bits,"C�r�ale, pr�te-a-manger, Alpha-bits, Post",1996-01-01,2011-02-17,,,alpha-bits
1232,1232,8,38,All-Bran,"C�r�ale, pr�te-�-manger, 'All Bran' bran flakes, Kellogg's",1996-01-01,2011-02-17,,,all-bran
1235,1235,8,26,Count Chocula,"C�r�ale, pr�te-�-manger, Count Chocula, General Mills",1996-01-01,,,,count-choco
1236,1236,8,26,Crispix,"C�r�ale, pr�te-�-manger, Crispix, Kellogg's",1996-01-01,,,,crispix
1238,1238,8,26,Selects blueberry almond crunch,"C�r�ale, pr�te-�-manger, Selects: bleuets sauvages et amandes croquantes, Post",1996-01-01,,,,blueberry-almond-crunch
1239,1239,8,26,Selects date and raisin pecan crunch,"C�r�ale, pr�te-�-manger, Selects: dattes, raisins secs et pacanes croquantes, Post",1996-01-01,,,,date-raisin-pecan-crunch
1240,1240,8,38,Original Harvest Crunch,"C�r�ale, pr�te-�-manger, Croque Nature: original, Quaker",1996-01-01,2011-02-17,,,harvest-crunch-og
1242,1242,8,38,Kellogg's corn flakes,"C�r�ale, pr�te-�-manger, flocons de ma�s, Kellogg's",1996-01-01,2011-02-17,,,corn-flakes
1244,1244,8,26,Muffets,"C�r�ale, pr�te-�-manger, Muffets: bl� filament�, Quaker",1996-01-01,,,,muffets
1247,1247,8,38,Shreddies,"C�r�ale, pr�te-�-manger, Shreddies, Post",1996-01-01,2011-02-17,,,shreddies
1248,1248,8,38,Froot Loops,"C�r�ale, pr�te-�-manger, Froot Loops, Kellogg's",1996-01-01,2011-02-17,,,froot-loop
1251,1251,8,38,Golden Grahams,"C�r�ale, pr�te-�-manger, Golden Grahams, General Mills",1996-01-01,2011-02-17,,,golden-grahams
